
SQL*Plus: Release 9.2.0.1.0 - Production on Lun Jul 19 14:50:44 2004

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.


Conectado.
 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ANN_ANYO                                        NUMBER
 CIB_ID                                          NUMBER
 CIC_ID                                          NUMBER
 CIE_ID                                          NUMBER
 CIF_ID                                          NUMBER
 CIN_ID                                          NUMBER
 CIR_ID                                          NUMBER
 COLB_DESCRIPCION                                VARCHAR2(50)
 COLB_DIRECCION                                  VARCHAR2(50)
 COLB_ID                                         NUMBER
 COLB_NUM_ALUMNOS                                NUMBER
 COLB_SUBVENCIONADO                              CHAR(1)
 COLB_TIPO                                       VARCHAR2(50)
 COLC_DESCRIPCION                                VARCHAR2(50)
 COLC_DIRECCION                                  VARCHAR2(50)
 COLC_ID                                         NUMBER
 COLC_NUM_ALUMNOS                                NUMBER
 COLC_SUBVENCIONADO                              CHAR(1)
 COLC_TIPO                                       VARCHAR2(50)
 COLE_DESCRIPCION                                VARCHAR2(50)
 COLE_DIRECCION                                  VARCHAR2(50)
 COLE_ID                                         NUMBER
 COLE_NUM_ALUMNOS                                NUMBER
 COLE_SUBVENCIONADO                              CHAR(1)
 COLE_TIPO                                       VARCHAR2(50)
 COLF_DESCRIPCION                                VARCHAR2(50)
 COLF_DIRECCION                                  VARCHAR2(50)
 COLF_ID                                         NUMBER
 COLF_NUM_ALUMNOS                                NUMBER
 COLF_SUBVENCIONADO                              CHAR(1)
 COLF_TIPO                                       VARCHAR2(50)
 EXP_CRED_OBL_ACTUAL                             NUMBER(10,2)
 EXP_CRED_OPT_ACTUAL                             NUMBER(10,2)
 EXP_CRED_TRO_ACTUAL                             NUMBER(10,2)
 EXP_FECHA_INGRESO                               DATE
 EXP_FORMA_ACAD_ACTUAL                           VARCHAR2(50)
 EXP_NOTA_MEDIA_ACTUAL                           NUMBER(10,2)
 EXP_ID                                          NUMBER
 EXP_ORDEN_INGRESO                               NUMBER
 FES_SELECTIVIDAD                                DATE
 MAT_CICLO                                       NUMBER
 MAT_CURSO                                       NUMBER
 MAT_CURSO_ACADEMICO                             VARCHAR2(50)
 MAT_ENTIDAD_BANCARIA                            VARCHAR2(50)
 MAT_FECHA_MATRICULA                             DATE
 MAT_NOTA_LIT_CURSO_ANT                          VARCHAR2(50)
 MAT_NOTA_NUM_CURSO_ANT                          NUMBER(10,2)
 MAT_ID                                          NUMBER
 MAT_NUM_APROBADOS_ANT                           NUMBER
 MAT_NUM_ASIG                                    NUMBER
 MAT_NUM_ASIG_CUARTA                             NUMBER
 MAT_NUM_ASIG_LE                                 NUMBER
 MAT_NUM_ASIG_NO_PRIMERA                         NUMBER
 MAT_NUM_ASIG_OBL                                NUMBER
 MAT_NUM_ASIG_OPT                                NUMBER
 MAT_NUM_ASIG_PRIMERA                            NUMBER
 MAT_NUM_ASIG_QUINTA                             NUMBER
 MAT_NUM_ASIG_SEGUNDA                            NUMBER
 MAT_NUM_ASIG_TERCERA                            NUMBER
 MAT_NUM_ASIG_TRO                                NUMBER
 MAT_NUM_CREDITOS                                NUMBER(10,2)
